Pokemon,Primary,Secondary,Evolves_Into,Notes
Bulbasaur,Grass,Poison,Ivysaur (#002),"Reception to Bulbasaur has been largely positive and it often appears in ""top Pokémon lists"".[3][4] Its English name is a portmanteau of ""bulb"" and ""dinosaur"".[5] It shares its category with Ivysaur, Venusaur, and Sunkern. They are all known as the Seed Pokémon."
Ivysaur,Grass,Poison,Venusaur (#003),"Playable character in Super Smash Bros. Brawl and Super Smash Bros. Ultimate as a part of the ""Pokémon Trainer"" fighter. Its English name is a portmanteau of ""ivy"" and ""dinosaur"".[6]"
Venusaur,Grass,Poison,Mega Evolution,"Its English name is a portmanteau of ""Venus"" (relating to the Venus flytrap) and ""dinosaur"". It is the mascot of Pokémon Green and LeafGreen.[7] It is based on the Dicynodont."
Charmander,Fire,Fire,Charmeleon (#005),"Charmander is a bipedal, salamander-like creature with a flame at the tip of its tail. Its English name is a portmanteau of ""char"" and ""salamander"".[8]"
Charmeleon,Fire,Fire,Charizard (#006),"Charmeleon shares a nearly identical design to Charmander, though is larger in stature. Its English name is a portmanteau of ""char"" and ""chameleon"".[9]"
Charizard,Fire,Flying,Two Mega Evolutions,"[Gigantamax] Playable character as a part of the ""Pokémon Trainer"" fighter in Super Smash Bros. Brawl and Super Smash Bros. Ultimate, as well as a standalone fighter in Super Smash Bros. for Nintendo 3DS and Wii U . Its English name is a portmanteau of ""char"" and ""lizard"".[10] Its Gigantamax Form has literal fire for wings and has fire coming out of its body. Mascot of Pokémon Red and FireRed."
Squirtle,Water,Water,Wartortle (#008),"Playable character in Super Smash Bros. Brawl and Super Smash Bros. Ultimate as a part of the ""Pokémon Trainer"" fighter. Its English name is a portmanteau of ""squirt"" and ""turtle"".[11]"
Wartortle,Water,Water,Blastoise (#009),"Its English name is a portmanteau of ""war"", ""tortoise"", and ""turtle"".[12]"
Blastoise,Water,Water,Mega Evolution,"Its English name is a portmanteau of ""blast"" and ""tortoise"". Mascot of Pokémon Blue.[13]"
Caterpie,Bug,Bug,Metapod (#011),"To avoid predators, it releases an odor that makes bird Pokémon think twice about going after it."
Metapod,Bug,Bug,Butterfree (#012),"It tries to move as little as possible because if its fragile body broke, its liquid guts would spill out, killing it."
Butterfree,Bug,Flying,End of evolution,"[Gigantamax] If you put pollen out of your window, a Butterfree will come to you. A Gigantamaxed Butterfree can grow a tremendous size with huge light blue wings."
Weedle,Bug,Poison,Kakuna (#014),"Its stinger is poisonous so if it finds itself against a foe, it can protect itself for a while."
